Job_ID,Career_Path,Job_Title,Company,Location,Experience,Salary_LPA,SQL,Excel,PowerBI,Python,Tableau,Statistics,Dashboarding,Figma,Wireframing,User_Research
952,UI/UX Design,UI/UX Designer,Razorpay,Hyderabad,0-2 Years,7.1,0,0,0,0,0,0,0,1,0,1
953,Data Analytics,Business Analyst,Accenture,Chennai,0-2 Years,4.1,1,1,1,0,1,1,1,0,0,0
954,Data Analytics,Business Analyst,Accenture,Mumbai,0-2 Years,6.5,1,1,1,1,1,1,1,0,0,0
955,Data Analytics,Reporting Analyst,PwC,Bengaluru,1-3 Years,12.5,1,1,1,0,1,1,1,0,0,0
956,Data Analytics,Business Analyst,Genpact,Noida,1-3 Years,8,1,1,1,0,0,1,0,0,0,0
957,UI/UX Design,UI/UX Designer,Meesho,Mumbai,3-5 Years,22.1,0,1,0,0,0,1,0,1,1,1
958,UI/UX Design,Product Designer,Zomato,Bengaluru,0-2 Years,8,0,0,0,0,0,0,0,1,1,0
959,Data Analytics,BI Analyst,Infosys,Hyderabad,0-2 Years,5,1,1,1,1,1,1,1,0,0,0
960,Data Analytics,Business Analyst,EY,Gurugram,1-3 Years,10.8,0,1,1,1,0,1,0,0,0,0
961,Data Analytics,Business Analyst,TCS,Bengaluru,3-5 Years,17.1,1,1,0,1,1,1,1,0,0,1
962,Data Analytics,Data Analyst,KPMG,Bengaluru,0-2 Years,5.3,1,1,0,1,0,1,1,0,0,0
963,UI/UX Design,UI Designer,Groww,Chennai,0-2 Years,8.7,0,1,0,0,0,1,0,1,0,1
964,Data Analytics,Business Analyst,Genpact,Hyderabad,1-3 Years,11.7,0,1,1,1,0,0,1,0,0,0
965,Data Analytics,Reporting Analyst,IBM,Hyderabad,0-2 Years,5.1,1,0,1,1,1,1,1,0,0,0
966,Data Analytics,Analytics Associate,TCS,Hyderabad,1-3 Years,11.8,0,1,1,1,0,1,1,0,0,0
967,Data Analytics,Data Analyst,TCS,Bengaluru,1-3 Years,8.8,0,1,1,0,1,1,0,0,0,0
968,Data Analytics,Business Analyst,PwC,Bengaluru,1-3 Years,8.2,1,1,1,0,0,1,0,1,0,1
969,UI/UX Design,UI Designer,Paytm,Bengaluru,0-2 Years,6.3,0,0,0,0,0,0,0,1,0,1
970,UI/UX Design,UI/UX Designer,Razorpay,Pune,1-3 Years,10.2,0,0,1,0,0,1,0,1,1,1
971,UI/UX Design,UX Researcher,Razorpay,Gurugram,1-3 Years,10.9,0,1,0,0,0,0,0,1,1,0
972,UI/UX Design,UX Researcher,CRED,Gurugram,1-3 Years,13.9,0,1,0,0,0,0,0,1,1,1
973,UI/UX Design,Product Designer,CRED,Pune,1-3 Years,12.3,0,0,0,0,0,0,0,1,1,1
974,UI/UX Design,UI Designer,CRED,Gurugram,0-2 Years,6.1,0,1,0,0,0,0,0,1,1,0
975,UI/UX Design,UI/UX Designer,Meesho,Chennai,1-3 Years,9.7,0,0,0,0,0,0,0,1,1,1
976,UI/UX Design,UI/UX Designer,Paytm,Pune,0-2 Years,7.1,0,0,0,1,0,0,0,1,1,1
977,Data Analytics,Analytics Associate,Deloitte,Bengaluru,0-2 Years,4.4,1,1,1,0,0,0,0,0,0,0
978,UI/UX Design,UX Researcher,Amazon India,Noida,0-2 Years,7.2,0,1,0,0,0,0,0,1,1,1
979,UI/UX Design,Product Designer,Meesho,Mumbai,0-2 Years,8.3,0,0,0,0,0,0,0,1,1,1
980,Data Analytics,Business Analyst,Infosys,Hyderabad,3-5 Years,17.7,1,1,0,0,1,1,1,0,0,0
981,Data Analytics,Data Analyst,KPMG,Bengaluru,0-2 Years,7.4,1,0,1,1,1,0,1,0,0,0
982,UI/UX Design,UX Researcher,Zomato,Pune,1-3 Years,11.9,0,1,0,0,0,1,0,1,1,0
983,Data Analytics,Reporting Analyst,IBM,Mumbai,0-2 Years,7.5,1,1,1,0,1,0,1,0,0,0
984,Data Analytics,Data Analyst,Accenture,Mumbai,1-3 Years,12.8,1,1,0,1,1,1,1,0,0,0
985,Data Analytics,BI Analyst,PwC,Hyderabad,1-3 Years,13.8,1,1,1,0,1,1,1,0,0,0
986,Data Analytics,Data Analyst,Genpact,Gurugram,3-5 Years,16.7,1,1,1,1,1,0,0,0,0,0
987,Data Analytics,Data Analyst,Infosys,Gurugram,0-2 Years,6.4,1,1,1,1,1,1,1,0,0,0
988,UI/UX Design,UX Designer,Meesho,Bengaluru,3-5 Years,21.8,0,0,1,0,0,1,0,1,1,1
989,Data Analytics,Business Analyst,PwC,Delhi,3-5 Years,21.1,1,1,1,1,1,1,1,1,0,0
990,UI/UX Design,Product Designer,Meesho,Bengaluru,1-3 Years,14.7,1,1,0,0,0,0,0,1,1,1
991,Data Analytics,Data Analyst,Cognizant,Noida,3-5 Years,14.9,0,1,0,0,0,1,1,0,0,0
992,UI/UX Design,UI/UX Designer,CRED,Pune,3-5 Years,19,0,0,0,0,0,0,0,1,1,1
993,Data Analytics,Business Analyst,Cognizant,Bengaluru,1-3 Years,11.3,1,1,1,0,1,0,1,0,0,0
994,Data Analytics,Analytics Associate,Cognizant,Bengaluru,0-2 Years,4.4,1,1,0,1,0,1,1,0,0,0
995,Data Analytics,Data Analyst,KPMG,Bengaluru,0-2 Years,4.9,1,1,1,1,1,1,1,0,0,0
996,Data Analytics,BI Analyst,TCS,Bengaluru,3-5 Years,18,1,1,1,0,0,1,0,0,0,0
997,UI/UX Design,UX Researcher,Groww,Bengaluru,0-2 Years,8.6,0,0,0,0,0,0,0,1,1,1
998,Data Analytics,BI Analyst,Infosys,Mumbai,0-2 Years,6.6,1,1,1,1,0,1,1,0,0,0
999,Data Analytics,Data Analyst,Genpact,Delhi,3-5 Years,15.8,1,1,1,0,0,0,1,0,0,0
1000,UI/UX Design,UX Designer,Amazon India,Gurugram,1-3 Years,11.1,0,0,0,0,0,1,1,1,1,1
